
INSERT INTO question_bank (role, Category, question_text)
VALUES
    ('Frontend Developer', 'technical', 'what is a design pattern and can you name a few'),
    ('Frontend Developer', 'technical', 'why you cant update props in react'),
    ('Frontend Developer', 'technical', 'how to focus an input element on page load'),
    ('Frontend Developer', 'technical', 'how can we find the version of react at runtime in the browser'),
    ('Frontend Developer', 'technical', 'how do you apply vendor prefixes to inline styles in react'),
    ('Frontend Developer', 'technical', 'how to import and export components using react and es6'),
    ('Frontend Developer', 'technical', 'what are the exceptions on react component naming'),
    ('Frontend Developer', 'technical', 'how to define constants in react'),
    ('Frontend Developer', 'technical', 'how to programmatically trigger click event in react'),
    ('Frontend Developer', 'technical', 'what is react router'),
    ('Frontend Developer', 'technical', 'how react router is different from history library'),
    ('Frontend Developer', 'technical', 'what are the router components of react router v4'),
    ('Frontend Developer', 'technical', 'how do you programmatically navigate using react router v4'),
    ('Frontend Developer', 'technical', 'how to get query parameters in react router v4'),
    ('Frontend Developer', 'technical', 'how to pass params to historypush method in react router v4'),
    ('Frontend Developer', 'technical', 'how to implement default or notfound page'),
    ('Frontend Developer', 'technical', 'how to get history on react router v4'),
    ('Frontend Developer', 'technical', 'what are the main features of react intl'),
    ('Frontend Developer', 'technical', 'what are the two ways of formatting in react intl'),
    ('Frontend Developer', 'technical', 'how to use formattedmessage as placeholder using react intl'),
    ('Frontend Developer', 'technical', 'how to access current locale with react intl'),
    ('Frontend Developer', 'technical', 'how to format date using react intl'),
    ('Frontend Developer', 'technical', 'what is testrenderer package in react'),
    ('Frontend Developer', 'technical', 'what is the difference between react context and react redux'),
    ('Frontend Developer', 'technical', 'what is the difference between component and container in react redux'),
    ('Frontend Developer', 'technical', 'what is the difference between react native and react'),
    ('Frontend Developer', 'technical', 'how to do logging in react native'),
    ('Frontend Developer', 'technical', 'how to debug your react native'),
    ('Frontend Developer', 'technical', 'why is devtools not loading in chrome for local files'),
    ('Frontend Developer', 'technical', 'what are the advantages of react over vuejs'),
    ('Frontend Developer', 'technical', 'why react tab is not showing up in devtools'),
    ('Frontend Developer', 'technical', 'what are styled components'),
    ('Frontend Developer', 'technical', 'give an example of styled components'),
    ('Frontend Developer', 'technical', 'does the statics object work with es6 classes in react'),
    ('Frontend Developer', 'technical', 'can redux only be used with react'),
    ('Frontend Developer', 'technical', 'how react proptypes allow different type for one prop'),
    ('Frontend Developer', 'technical', 'can i import an svg file as react component'),
    ('Frontend Developer', 'technical', 'what is render hijacking in react'),
    ('Frontend Developer', 'technical', 'how to pass numbers to react component'),
    ('Frontend Developer', 'technical', 'what is the purpose of registerserviceworker in react'),
    ('Frontend Developer', 'technical', 'what is react memo function'),
    ('Frontend Developer', 'technical', 'what is react lazy function'),
    ('Frontend Developer', 'technical', 'how do you render array strings and numbers in react 16 version'),
    ('Frontend Developer', 'technical', 'what are hooks'),
    ('Frontend Developer', 'technical', 'what rules need to be followed for hooks'),
    ('Frontend Developer', 'technical', 'how to ensure hooks followed the rules in your project'),
    ('Frontend Developer', 'technical', 'what are the benefits of react router v4'),
    ('Frontend Developer', 'technical', 'why do you not need error boundaries for event handlers'),
    ('Frontend Developer', 'technical', 'what is the behavior of uncaught errors in react 16'),
    ('Frontend Developer', 'technical', 'is it mandatory to define constructor for react component'),
    ('Frontend Developer', 'technical', 'what is the browser support for react applications'),
    ('Frontend Developer', 'technical', 'does react support all html attributes'),
    ('Frontend Developer', 'technical', 'how do you pass an event handler to a component'),
    ('Frontend Developer', 'technical', 'how do you pass arguments to an event handler'),
    ('Frontend Developer', 'technical', 'can i use web components in react application'),
    ('Frontend Developer', 'technical', 'what is dynamic import'),
    ('Frontend Developer', 'technical', 'what are loadable components'),
    ('Frontend Developer', 'technical', 'is it ref argument available for all functions or class components'),
    ('Frontend Developer', 'technical', 'how to create react class components without es6'),
    ('Frontend Developer', 'technical', 'what is the difference between real dom and virtual dom'),
    ('Frontend Developer', 'technical', 'how to add bootstrap to a react application'),
    ('Frontend Developer', 'technical', 'do i need to rewrite all my class components with hooks'),
    ('Frontend Developer', 'technical', 'how to fetch data with react hooks'),
    ('Frontend Developer', 'technical', 'what is the stable release for hooks support'),
    ('Frontend Developer', 'technical', 'what are the sources used for introducing hooks'),
    ('Frontend Developer', 'technical', 'how do you access imperative api of web components'),
    ('Frontend Developer', 'technical', 'what are the features of create react app'),
    ('Frontend Developer', 'technical', 'can i use javascript urls in react169'),
    ('Frontend Developer', 'technical', 'what is the purpose of eslint plugin for hooks'),
    ('Frontend Developer', 'technical', 'what is the difference between imperative and declarative in react'),
    ('Frontend Developer', 'technical', 'how do you make sure that user remains authenticated on page refresh while using context api state management'),
    ('Frontend Developer', 'technical', 'what are react server components'),
    ('Frontend Developer', 'technical', 'what are the differences between useeffect and uselayouteffect hooks'),
    ('Frontend Developer', 'technical', 'what is strict mode in react'),
    ('Frontend Developer', 'technical', 'why does strict mode render twice in react'),
    ('Frontend Developer', 'technical', 'what are the possible ways to create objects in javascript'),
    ('Frontend Developer', 'technical', 'what are classes in es6'),
    ('Frontend Developer', 'technical', 'what are closures'),
    ('Frontend Developer', 'technical', 'how do you manipulate dom using a service worker'),
    ('Frontend Developer', 'technical', 'what are the differences between cookie local storage and session storage'),
    ('Frontend Developer', 'technical', 'what are the methods available on session storage'),
    ('Frontend Developer', 'technical', 'what is a storage event and its event handler'),
    ('Frontend Developer', 'technical', 'how do you check web storage browser support'),
    ('Frontend Developer', 'technical', 'how do you check web workers browser support'),
    ('Frontend Developer', 'technical', 'what are the restrictions of web workers on dom'),
    ('Frontend Developer', 'technical', 'what are serversent events'),
    ('Frontend Developer', 'technical', 'how do you receive serversent event notifications'),
    ('Frontend Developer', 'technical', 'how do you check browser support for serversent events'),
    ('Frontend Developer', 'technical', 'what are the events available for server sent events'),
    ('Frontend Developer', 'technical', 'what is an event flow'),
    ('Frontend Developer', 'technical', 'what is event bubbling'),
    ('Frontend Developer', 'technical', 'what is event capturing'),
    ('Frontend Developer', 'technical', 'how do you submit a form using javascript'),
    ('Frontend Developer', 'technical', 'what is the difference between document load and domcontentloaded events'),
    ('Frontend Developer', 'technical', 'what is the difference between native host and user objects'),
    ('Frontend Developer', 'technical', 'what are events'),
    ('Frontend Developer', 'technical', 'what is an event delegation'),
    ('Frontend Developer', 'technical', 'how do you redirect new page in javascript'),
    ('Frontend Developer', 'technical', 'what are js labels'),
    ('Frontend Developer', 'technical', 'how do you change the style of a html element'),
    ('Frontend Developer', 'technical', 'how do you detect a mobile browser'),
    ('Frontend Developer', 'technical', 'how do you detect a mobile browser without regexp'),
    ('Frontend Developer', 'technical', 'how do you get the image width and height using js'),
    ('Frontend Developer', 'technical', 'what are the ways to execute javascript after page load'),
    ('Frontend Developer', 'technical', 'how do you detect a browser language preference'),
    ('Frontend Developer', 'technical', 'how do you detect javascript disabled in the page'),
    ('Frontend Developer', 'technical', 'how do you print the contents of web page'),
    ('Frontend Developer', 'technical', 'how does the synchronous iteration work'),
    ('Frontend Developer', 'technical', 'what is an event loop'),
    ('Frontend Developer', 'technical', 'what is an event queue'),
    ('Frontend Developer', 'technical', 'how do i modify the url without reloading the page'),
    ('Frontend Developer', 'technical', 'how do you invoke javascript code in an iframe from parent page'),
    ('Frontend Developer', 'technical', 'how do you create an infinite loop'),
    ('Frontend Developer', 'technical', 'list down some of the features of es6'),
    ('Frontend Developer', 'technical', 'what is es6'),
    ('Frontend Developer', 'technical', 'what are dynamic imports'),
    ('Frontend Developer', 'technical', 'how do you create specific number of copies of a string'),
    ('Frontend Developer', 'technical', 'is it possible to debug html elements in console'),
    ('Frontend Developer', 'technical', 'how do you create copy to clipboard button'),
    ('Frontend Developer', 'technical', 'how do you capture browser back button'),
    ('Frontend Developer', 'technical', 'how do you disable right click in the web page'),
    ('Frontend Developer', 'technical', 'how do you implement zero timeout in modern browsers'),
    ('Frontend Developer', 'technical', 'what are tasks in event loop'),
    ('Frontend Developer', 'technical', 'what are different event loops'),
    ('Frontend Developer', 'technical', 'what is an event table'),
    ('Frontend Developer', 'technical', 'how do you create custom html element'),
    ('Frontend Developer', 'technical', 'can you create an inner class inside a method'),
    ('Frontend Developer', 'technical', 'how do you create a custom exception'),
    ('Frontend Developer', 'technical', 'how does try with resources work'),
    ('Frontend Developer', 'technical', 'how do you create a thread'),
    ('Frontend Developer', 'technical', 'how do you create a thread by extending thread class'),
    ('Frontend Developer', 'technical', 'in your opinion why has objectoriented design dominated the market for so many years'),
    ('Frontend Developer', 'technical', 'why do some languages have no exceptions by design what are the pros and cons'),
    ('Frontend Developer', 'technical', 'in the last years there has been a lot of hype around nodejs whats your opinion on using a language that was initially conceived to run in the browser in the backend'),
    ('Frontend Developer', 'technical', 'why are firstparty cookies and thirdparty cookies treated so differently'),
    ('Frontend Developer', 'technical', 'from a backend perspective are there any disadvantages or drawbacks on the adoption of single page applications'),
    ('Frontend Developer', 'technical', 'how is lazy loading achieved when is it useful what are its pitfalls'),
    ('Frontend Developer', 'technical', 'how would you design a defragger utility'),
    ('Frontend Developer', 'technical', 'does unity of design imply an aristocracy of architects putting it simple can good design emerge from a collective effort of all developers'),
    ('Frontend Developer', 'technical', 'why is it said that cryptography is not something you should try to invent or design yourself'),
    ('Frontend Developer', 'technical', 'how does https work'),
    ('Frontend Developer', 'technical', 'which principles would you apply to define the size of a cache'),
    ('Frontend Developer', 'technical', 'there is an aesthetic element to all design the question is is this aesthetic element your friend or your enemy'),
    ('Frontend Developer', 'technical', 'what happens when you type googlecom into your browser and press enter'),
    ('Frontend Developer', 'technical', 'what is nan why do we need it and when can it break the page'),
    ('Frontend Developer', 'technical', 'how to use constructor functions for inheritance in javascript'),
    ('Frontend Developer', 'technical', 'what is nonenumerable property in javascript and how you can create one'),
    ('Frontend Developer', 'technical', 'how do you serve your pages for featureconstrained browsers what techniquesprocesses do you use'),
    ('Frontend Developer', 'technical', 'how many resources will a browser download from a given domain at a time what are the exceptions'),
    ('Frontend Developer', 'technical', 'explain the difference between cookies session storage and local storage'),
    ('Frontend Developer', 'technical', 'how would you design an experiment for a new feature were thinking about what metrics would matter'),
    ('Frontend Developer', 'technical', 'How do you optimize a React application for performance?'),
    ('Frontend Developer', 'technical', 'What are the differences between Redux and Context API? When would you use each?'),
    ('Frontend Developer', 'technical', 'Explain how to implement infinite scrolling in a React app.'),
    ('Frontend Developer', 'technical', 'What accessibility features do you include when designing web components?'),
