INSERT INTO question_bank (role, Category, question_text)
VALUES
    ('Backend Developer', 'technical', 'what is the difference between java and javascript'),
    ('Backend Developer', 'technical', 'how do you use hot reloading'),
    ('Backend Developer', 'technical', 'how do you use eslint plugin'),
    ('Backend Developer', 'technical', 'what is the purpose of hotupdate api of vuex store'),
    ('Backend Developer', 'technical', 'can i use local presets'),
    ('Backend Developer', 'technical', 'how do you find vuejs version using api'),
    ('Backend Developer', 'technical', 'what is the use of compile method'),
    ('Backend Developer', 'technical', 'what is async error handling'),
    ('Backend Developer', 'technical', 'what is the special handling for null values in dynamic directive arguments'),
    ('Backend Developer', 'technical', 'how to implement datetime localization'),
    ('Backend Developer', 'technical', 'how do you implement number localization'),
    ('Backend Developer', 'technical', 'can i use computed property in another computed property'),
    ('Backend Developer', 'technical', 'how can i use imported constant in template section'),
    ('Backend Developer', 'technical', 'is recommended to use async for computed properties'),
    ('Backend Developer', 'technical', 'what happens if you use duplicate field names'),
    ('Backend Developer', 'technical', 'how to use composition api in vue20'),
    ('Backend Developer', 'technical', 'what is composition api'),
    ('Backend Developer', 'technical', 'when to use a class component over a function component'),
    ('Backend Developer', 'technical', 'what is the use of refs'),
    ('Backend Developer', 'technical', 'what is the use of reactdom package'),
    ('Backend Developer', 'technical', 'what will happen if you use setstate in constructor'),
    ('Backend Developer', 'technical', 'what is the impact of indexes as keys'),
    ('Backend Developer', 'technical', 'is it good to use setstate in componentwillmount method'),
    ('Backend Developer', 'technical', 'how to use https instead of http in createreactapp'),
    ('Backend Developer', 'technical', 'what is the use of the ownprops parameter in mapstatetoprops and mapdispatchtoprops'),
    ('Backend Developer', 'technical', 'what are redux selectors and why to use them'),
    ('Backend Developer', 'technical', 'do you need to have a particular build tool to use redux'),
    ('Backend Developer', 'technical', 'how jsx prevents injection attacks'),
    ('Backend Developer', 'technical', 'what are the conditions to safely use the index as a key'),
    ('Backend Developer', 'technical', 'is it keys should be globally unique'),
    ('Backend Developer', 'technical', 'what is the popular choice for form handling'),
    ('Backend Developer', 'technical', 'why do you not required to use inheritance'),
    ('Backend Developer', 'technical', 'give an example on how to use context'),
    ('Backend Developer', 'technical', 'how do you use contexttype'),
    ('Backend Developer', 'technical', 'what is the typical use case of portals'),
    ('Backend Developer', 'technical', 'why do we use array destructuring square brackets notation in usestate'),
    ('Backend Developer', 'technical', 'what are typical middleware choices for handling asynchronous calls in redux'),
    ('Backend Developer', 'technical', 'what is a post message'),
    ('Backend Developer', 'technical', 'what is the purpose of the race method in promise'),
    ('Backend Developer', 'technical', 'is there any relation between java and javascript'),
    ('Backend Developer', 'technical', 'what is the use of preventdefault method'),
    ('Backend Developer', 'technical', 'what is the use of stoppropagation method'),
    ('Backend Developer', 'technical', 'what is the use of settimeout'),
    ('Backend Developer', 'technical', 'what is the use of setinterval'),
    ('Backend Developer', 'technical', 'is it recommended to use eval'),
    ('Backend Developer', 'technical', 'what are regular expression patterns'),
    ('Backend Developer', 'technical', 'can i use reserved words as identifiers'),
    ('Backend Developer', 'technical', 'how do you make synchronous http request'),
    ('Backend Developer', 'technical', 'how do you make asynchronous http request'),
    ('Backend Developer', 'technical', 'what is a rest parameter'),
    ('Backend Developer', 'technical', 'what happens if you do not use rest parameter as a last argument'),
    ('Backend Developer', 'technical', 'how can you get the list of keys of any object'),
    ('Backend Developer', 'technical', 'what are the various statements in error handling'),
    ('Backend Developer', 'technical', 'is postmessage secure'),
    ('Backend Developer', 'technical', 'what is web speech api'),
    ('Backend Developer', 'technical', 'what are the differences between arguments object and rest parameter'),
    ('Backend Developer', 'technical', 'what are the differences between spread operator and rest parameter'),
    ('Backend Developer', 'technical', 'how do you reverse an array without modifying original array'),
    ('Backend Developer', 'technical', 'how to use await outside of async function prior to es2022'),
    ('Backend Developer', 'technical', 'why is java so popular'),
    ('Backend Developer', 'technical', 'what are the important differences between c and java'),
    ('Backend Developer', 'technical', 'what is the role for a classloader in java'),
    ('Backend Developer', 'technical', 'why do we need wrapper classes in java'),
    ('Backend Developer', 'technical', 'where are string values stored in memory'),
    ('Backend Developer', 'technical', 'what is the super class of every class in java'),
    ('Backend Developer', 'technical', 'what is the hashcode method used for in java'),
    ('Backend Developer', 'technical', 'is multiple inheritance allowed in java'),
    ('Backend Developer', 'technical', 'how do you implement an interface'),
    ('Backend Developer', 'technical', 'what is the use of a final modifier on a class'),
    ('Backend Developer', 'technical', 'what is the use of a final modifier on a method'),
    ('Backend Developer', 'technical', 'why should you always use blocks around if statement'),
    ('Backend Developer', 'technical', 'why is exception handling important'),
    ('Backend Developer', 'technical', 'what design pattern is used to implement exception handling features in most languages'),
    ('Backend Developer', 'technical', 'what are the options you have to eliminate compilation errors when handling checked exceptions'),
    ('Backend Developer', 'technical', 'can you use a switch statement around an enum'),
    ('Backend Developer', 'technical', 'how do you deserialize in java'),
    ('Backend Developer', 'technical', 'are the values of static variables stored when an object is serialized'),
    ('Backend Developer', 'technical', 'why do we need collections in java'),
    ('Backend Developer', 'technical', 'what is initial capacity of a java collection'),
    ('Backend Developer', 'technical', 'when does a java collection throw unsupportedoperationexception'),
    ('Backend Developer', 'technical', 'what are atomic operations in java'),
    ('Backend Developer', 'technical', 'what is blockingqueue in java'),
    ('Backend Developer', 'technical', 'what is the need for threads in java'),
    ('Backend Developer', 'technical', 'how do you run a thread in java'),
    ('Backend Developer', 'technical', 'what is the use of join method in threads'),
    ('Backend Developer', 'technical', 'what is the use of wait method'),
    ('Backend Developer', 'technical', 'what is the use of notify method'),
    ('Backend Developer', 'technical', 'what is the use of notifyall method'),
    ('Backend Developer', 'technical', 'what are the pros and cons of holding domain logic in stored procedures'),
    ('Backend Developer', 'technical', 'talk about interoperability between java and c in alternative choose 2 other arbitrary languages'),
    ('Backend Developer', 'technical', 'rest and soap when would you choose one and when the other'),
    ('Backend Developer', 'technical', 'why do databases treat null as a so special case for example why does select from table where field null not match records with null field in sql'),
    ('Backend Developer', 'technical', 'what is eventual consistency'),
    ('Backend Developer', 'technical', 'how would you explain the recent rise in interest in nosql'),
    ('Backend Developer', 'technical', 'why do we need concurrency anyway explain'),
    ('Backend Developer', 'technical', 'what is a race condition code an example using whatever language you like'),
    ('Backend Developer', 'technical', 'how would you manage fault tolerance in a web application what about in a desktop one'),
    ('Backend Developer', 'technical', 'when would you use requestreply and when publishsubscribe'),
    ('Backend Developer', 'technical', 'how would you manage a very late project'),
    ('Backend Developer', 'technical', 'you may recall that common gateway interface cgi is a standard protocol for web servers to execute programs cgi scripts that execute as commandline programs on a server and that dynamically generate html pages when invoked by a http request perl and php used to be common languages for such scripts in cgi a http request generally causes the invocation of a new process on the server but fastcgi scgi and other approaches improved the mechanism raising the performance with techniques such as preforking processes can you discuss why cgi became obsolete and was instead replaced with other architectural approaches'),
    ('Backend Developer', 'technical', 'when is it ok if ever to use tight coupling'),
    ('Backend Developer', 'technical', 'why in a soa longlived transactions are discouraged and sagas are suggested instead'),
    ('Backend Developer', 'technical', 'what is two factor authentication how would you implement it in an existing web application'),
    ('Backend Developer', 'technical', 'write down a snippet of code affected by sql injection and fix it'),
    ('Backend Developer', 'technical', 'how would it be possible to detect sql injection via static code analysis i dont expect you to write an algorithm capable of doing this as it is probably a huge topic but lets discuss a general approach'),
    ('Backend Developer', 'technical', 'explain unicode and database transactions to a 5 year old child'),
    ('Backend Developer', 'technical', 'what does it mean to be a professional developer'),
    ('Backend Developer', 'technical', 'what are service workers and when can you use them'),
    ('Backend Developer', 'technical', 'write a log function which will add prefix your message to every message you log using consolelog'),
    ('Backend Developer', 'technical', 'what is statistical power'),
    ('Backend Developer', 'technical', 'explain selection bias with regard to a dataset not variable selection why is it important how can data management procedures such as missing data handling make it worse'),
    ('Backend Developer', 'technical', 'what do you understand by statistical power of sensitivity and how do you calculate it'),
    ('Backend Developer', 'technical', 'What is eventual consistency and where have you used it?'),
    ('Backend Developer', 'technical', 'What are common bottlenecks in backend performance and how do you address them?'),
    ('Backend Developer', 'technical', 'Explain the differences between REST and GraphQL.'),
    ('Backend Developer', 'technical', 'How do you ensure data consistency in distributed systems?'),
    ('Backend Developer', 'technical', 'How do you prevent and handle SQL injection attacks?'),
    ('Backend Developer', 'technical', 'What are the benefits of using asynchronous processing in backend systems?'),
    ('Backend Developer', 'technical', 'How do you handle authentication and authorization in web services?'),
    ('Backend Developer', 'technical', 'Describe your experience with caching strategies.'),
    ('Backend Developer', 'technical', 'What is your approach to designing a scalable API?'),
    ('Backend Developer', 'technical', 'Describe the role of middleware in backend frameworks.')
;
